lambda,广告投放费用,线上曝光量,线下地推费用,铺货门店数,渠道覆盖率,货架占比,本品定价,竞品均价,促销折扣率,赠品数量,品牌知名度,产品好评率,节假日影响,区域消费水平,社群触达人数
11.557788944723617,23.570618514104435,38.59950785990918,39.6219307083874,43.037782028250724,16.993115565596828,20.182734215699348,-7.12290235922872,-3.734593173125462,-12.023050209410677,-2.9463990662971327,5.57343317330278,-34.49242104933779,5.571379438795482,15.633097797558152,4.607505582856171
12.060301507537687,23.692262067491196,38.392407894931694,39.27971597040609,42.31157049046242,17.30758488991266,20.26447319877304,-6.985888710809717,-3.6127424305556617,-11.89385490333794,-3.0716697168533673,5.583911773795331,-34.160169795328194,5.524515432698299,15.481664762671558,4.536828048025075
12.562814070351758,23.80045551463891,38.19124908137296,38.94806587129798,41.63138972351474,17.590471988417253,20.334351318643517,-6.853273794133236,-3.4979572147001257,-11.769114851796393,-3.187617109236444,5.593356236278366,-33.836732942874804,5.474701892950592,15.333035378793864,4.471741769333444
13.065326633165828,23.896455574313826,37.99545395588735,38.626304124350995,40.99246021621459,17.845293719936357,20.393622887015017,-6.724872876362655,-3.389555718410935,-11.648584802823152,-3.295184445471659,5.601794624017441,-33.521617439589896,5.422402923184634,15.187185478909234,4.411618625139163
13.567839195979898,23.981369101453097,37.80452635379706,38.31381808859951,40.39065148169659,18.075076976451655,20.443381022891117,-6.600506485855654,-3.2869473253947543,-11.532036543899228,-3.3951892887201076,5.6092584008469055,-33.214378603111015,5.368020110288621,15.044082538621069,4.355916579226803
14.070351758793969,24.05617524303626,37.61803784832283,38.010051103422846,39.82237533412429,18.282440812046342,20.48458243634417,-6.48000144708571,-3.189617493505636,-11.419257585129156,-3.488343995717234,5.6157812308431065,-32.91461322553308,5.311901988061566,14.903687552707467,4.3041656999688795
14.572864321608039,24.12174371074232,37.43561676375209,37.714495938466854,39.28449955499801,18.469662597138168,20.518067803287458,-6.363191489796779,-3.0971155634467915,-11.310049931790024,-3.5752722743917666,5.621398069567235,-32.62195392635543,5.254351845144996,14.765956547421208,4.25595680781759
15.07537688442211,24.178849950708393,37.25693921749532,37.42668916867536,38.774277544872625,18.638731709173484,20.544578615184044,-6.249917556841052,-3.0090448540843324,-11.204228948017542,-3.656522699055159,5.626144477589438,-32.33606448788561,5.19563420854867,14.630841802609472,4.210932191123557
15.57788944723618,24.228187815200577,37.08172177283506,37.146206321501296,38.289290610981105,18.79139341576664,20.564771191835636,-6.140027900084332,-2.9250545596241793,-11.101622309735152,-3.7325798170581876,5.630056104173455,-32.05663597104201,5.13598025956905,14.49829284137187,4.168777963084984
16.08040201005025,24.27038020890528,36.90971537896845,36.87265767237788,37.827400320038144,18.92918497849634,20.57922839679324,-6.0333780288075385,-2.844833077532043,-11.002069042811724,-3.8038733340706035,5.633168301661302,-31.78338345654359,5.075592382908192,14.36825723255467,4.1292177309018046
16.58291457286432,24.305988082210565,36.740700346391925,36.6056845873208,37.38670892631616,19.053465539946774,20.588469481285923,-5.929830557153789,-2.7681024806971326,-10.905418641297732,-3.8707857555705507,5.635515840508447,-31.516043291433725,5.0146480073162465,14.24068124186804,4.092007321672605
17.08542713567839,24.335518066973773,36.574482159964376,36.344956329587724,36.96552632231991,19.165441007864196,20.592958395031804,-5.829254984285652,-2.6946139109278047,-10.81153026007847,-3.9336587795505995,5.637132701965639,-31.254370747127016,4.953302863548028,14.115510360072715,4.056930365017055
17.587939698492463,24.359428990903876,36.41088797354594,36.09016726174401,36.56234229142768,19.266184886764197,20.593110834404982,-5.731527431584822,-2.6241437190556995,-10.720271976162522,-3.992798672661972,5.638051930714653,-30.998138015055027,4.891693760297931,13.992689730976494,4.023794574627622
18.09045226130653,24.378137460485284,36.24976366216211,35.8410343860809,36.17580309610732,19.35665580645547,20.58930024542986,-5.636530354437569,-2.5564902137369563,-10.631520112941882,-4.04848081388844,5.638305533793215,-30.747132481193667,4.829940959214517,13.87216449751474,3.992428603376452
18.5929648241206,24.392022666156855,36.09097133252582,35.597295175728675,35.80469163149113,19.437712342616063,20.58186295743781,-5.544152241193398,-2.491470909373115,-10.545158622018844,-4.100953552660274,5.63792441521673,-30.501155232483423,4.768150214749218,13.753880080670932,3.9626793716970603
19.09547738693467,24.401430534879655,35.93438721219858,35.35870565646022,35.44791052658302,19.51012560508462,20.571102590308605,-5.454287308257318,-2.4289201855400844,-10.46107851752888,-4.150441499383764,5.6369383380605536,-30.260019757269937,4.70641453246878,13.637782403205762,3.9344097885267626
19.597989949748744,24.40667733252961,35.77989985296124,35.12503870545473,35.10446769471531,19.5745899763781,20.557293852061292,-5.366835197616798,-2.3686872874576728,-10.379177358258085,-4.1971483436905315,5.635375907581687,-30.023550809035182,4.644815689816741,13.52381806794221,3.907496799459017
20.100502512562812,24.408052800409468,35.627408596059595,34.89608253845936,34.77346392889408,19.631732309830763,20.54068582264802,-5.281700681153772,-2.3106346104999322,-10.299358773231416,-4.241259277828783,5.633264570363625,-29.79158340832429,4.583425555589744,13.411934498574704,3.8818297088975977
20.60301507537688,24.405822895595623,35.476822256605736,34.67163936106785,34.45408221219726,19.682119838988946,20.521504803004884,-5.198793374661937,-2.2546362223909306,-10.221532026818588,-4.282943088428944,5.630630625559846,-29.563961962249458,4.522307238179203,13.302080049539,3.8573087326618016
21.105527638190953,24.40023219304941,35.32805799210899,34.451524163395014,34.14557847281483,19.726267003990834,20.4999567948457,-5.118027463443053,-2.2005765851930406,-10.14561161975767,-4.322353968548052,5.6274992451626025,-29.34053948453286,4.461516087595106,13.194204090321538,3.8338437452178136
21.608040201005025,24.391505997849695,35.18104032628589,34.23556364040356,33.84727356096615,19.764641363966998,20.47622966567635,-5.039321440593397,-2.1483494459599553,-10.071516922828028,-4.3596330928047795,5.623894500889891,-29.121176901930465,4.4011005721913765,13.08825706864709,3.8113531919269326
22.110552763819094,24.379852208084237,35.035700304290984,34.023595222634825,33.5585462633352,19.797668735006443,20.45049504453214,-4.9625978585390484,-2.09785687036359,-9.999171840210666,-4.394909991079026,5.619839395806105,-28.905742435210232,4.34110304765949,12.984190556217683,3.789763141728217
22.613065326633162,24.365462962523804,34.89197475955613,33.81546620420098,33.27882720178094,19.825737669406003,20.422909986593176,-4.887783093982036,-2.04900839799606,-9.928504499855343,-4.428303750298742,5.6153558992031725,-28.694111044755907,4.281560433100446,12.881957280048377,3.7690064597592605
23.115577889447234,24.34851610191618,34.749805675724076,33.611032956673526,33.00759348840802,19.849203372577428,20.393618438789286,-4.814807126138544,-2.001720301612923,-9.859446968430799,-4.4599240689862665,5.610464983592971,-28.486163932420997,4.222504806708363,12.781511141931297,3.7490220827561744
23.618090452261306,24.329176468361524,34.60913962986033,33.41016021901311,32.7443640298017,19.86839113820328,20.362752533518265,-4.7436033279552445,-1.9559149354911016,-9.791934988666654,-4.489872185265221,5.605186662918113,-28.28178809253519,4.163963931710694,12.682807228135262,3.7297543828121205
24.120603015075375,24.30759706359228,34.46992730534417,33.212720454971524,32.488695390244494,19.88359936930245,20.3304337334653,-4.674108269858209,-1.9115201604564045,-9.725907737106862,-4.518241695763525,5.599540031290344,-28.08087590602197,4.105961721636639,12.585801811097882,3.7111526073303014
24.623115577889443,24.283920083946434,34.33212306466751,33.01859327049304,32.240178137772496,19.895102242220933,20.296773847071133,-4.606261535504246,-1.8684688350946712,-9.661307600484362,-4.545119280150989,5.593543301726414,-27.883324772463585,4.048518652670198,12.49045234457744,3.6931703848743704
25.125628140703515,24.258277847278496,34.195684573883526,32.827664884585104,31.998433608554038,19.90315206176829,20.261875931324226,-4.5400055489541655,-1.8266983642789854,-9.59807996909806,-4.570585343814114,5.587213844477856,-27.689036775682144,3.991652129739881,12.396717453490377,3.6757652881706955
25.628140703517587,24.230793624915787,34.0605724717049,32.639827647934204,31.763111034741048,19.907981348420922,20.225835096144255,-4.475285412662398,-1.7861502974874603,-9.536173045727686,-4.594714589309331,5.5805682246518575,-27.497918379019097,3.9353768120671484,12.304556919459838,3.6588984468103294
26.130653266331656,24.20158238996214,33.92675007729893,32.45497960424132,31.53388498901103,19.909804692434808,20.188739222601253,-4.412048755670435,-1.746769970503501,-9.475537668760682,-4.617576525681109,5.573622238899812,-27.309880147012134,3.8797049031094293,12.213931662933415,3.642534203281289
26.633165829145725,24.17075149172526,33.79418313170287,32.273024089851674,31.310453105774865,19.90882040462898,20.150669605506685,-4.350245591397435,-1.7085061850240313,-9.416127148330382,-4.639235923427618,5.566390951012961,-27.124836490605034,3.8246464091667134,12.124803722587925,3.626639806871052
27.135678391959797,24.13840126474529,33.66283956852027,32.09386936777508,31.092534044703466,19.90521198933729,20.11170152946999,-4.2898281844363675,-1.6713109214838746,-9.357897114376762,-4.65975322179987,5.558888726314182,-26.94270543339656,3.77020937035387,12.037136232622284,3.6111851407454334
27.63819095477387,24.104625579798014,33.53268931017528,31.917428292646466,30.87986566701595,19.89914946143934,20.071904786286606,-4.230750925785085,-1.6351390810632784,-9.300805375642337,-4.67918489419459,5.551129264773877,-26.76340839674946,3.716400067156473,11.95089339844073,3.5961424781576423
28.140703517587937,24.069512343301035,33.40370408652699,31.74361800356891,30.672203399020304,19.890790526350195,20.03134414048241,-4.172970215966695,-1.5999482534014255,-9.244811788706485,-4.697583776617065,5.543125632808281,-26.586870001850556,3.6632232053743055,11.866040471146299,3.581486264290682
28.643216080402006,24.033143950741504,33.27585727308656,31.57235964212619,30.469318760835783,19.88028163928303,19.990079748947156,-4.116444355520925,-1.5656985070096534,-9.189878136243456,-4.7149993635247505,5.534890293742603,-26.4130178870441,3.6106820819010697,11.782543721194813,3.567192920703241
29.145728643216078,23.995597699049483,33.14912374645567,31.40357809315211,30.270998041149312,19.867758957916983,19.94816753982937,-4.061133442376683,-1.5323521997780392,-9.135968013763,-4.7314780747949605,5.526435136939274,-26.24178253895883,3.5587787334833463,11.700370411500929,3.5532406697477024
29.64824120603015,23.956946162239774,33.02347975492516,31.23720174610667,30.07704110135415,19.853349200745694,19.905659555210086,-4.006999275644694,-1.4998738073096995,-9.083046724158912,-4.747063497075959,5.517771505606046,-26.073097136121604,3.507514070338188,11.619488770238641,3.5396093766694126
30.15075376884422,23.917257534128723,32.898902802444184,31.07316227514114,29.8872602945548,19.837170421792568,19.86260426151134,-3.9540052653977416,-1.4682297671083542,-9.031081179451036,-4.761796602365425,5.508910223308937,-25.906897403898725,3.456887996280817,11.539867963536828,3.5262804073886675
30.653266331658287,23.87659594148227,32.775371544404464,30.911394436136916,29.70147948675411,19.819332711019534,19.819046831109908,-3.9021163480335934,-1.437388336894016,-8.980039809159981,-4.775715946304267,5.499861619223073,-25.74312147973503,3.4068995168163063,11.461478068235078,3.5132365002177766
31.15577889447236,23.835021730564048,32.652865693883456,30.751835879182558,29.519533169114926,19.799938828586775,19.775029398207757,-3.851298906842557,-1.4073194655361116,-8.929892474802994,-4.788857848366604,5.490635552160023,-25.58170978777376,3.3575468364777317,11.384290044835694,3.5004616499820083
31.65829145728643,23.792591729710594,32.531365937162974,30.59442697511139,29.341265651547754,19.779084780114182,19.73059129164765,-3.8015206974271414,-1.377994675277777,-8.88061039004362,-4.801256555862098,5.48124143341417,-25.422604922037817,3.3088274465438157,11.308275710762297,3.487941003200128
32.1608040201005,23.749359490268073,32.41085385748697,30.439110654862787,29.166530329050897,19.756860339226865,19.685769247046817,-3.7527507776453666,-1.3493869540845698,-8.832166046067531,-4.812944393437526,5.471688248473266,-25.265751537439638,3.2607382041388906,11.233407714014454,3.4756607631419376
32.66331658291457,23.705375507963304,32.29131186615069,30.285832260553835,28.99518901324736,19.733349522914178,19.64059760034749,-3.7049594417723433,-1.3214706570887815,-8.784533141793572,-4.823951899565797,5.461984577639738,-25.111096247961818,3.2132754036041904,11.159659507289712,3.4636081037206945
33.16582914572864,23.66068742655843,32.172723140123786,30.134539407258277,28.827111322447074,19.70863102458026,19.595108464643705,-3.6581181585959643,-1.2942214162202355,-8.737686518561462,-4.834307951337893,5.45213861560993,-24.958587531417567,3.166434840929777,11.08700532262949,3.451771091300176
33.66834170854271,23.615340225437155,32.05507156550568,29.98518185458796,28.662174124331965,19.68277860909649,19.549331891934678,-3.612199513182832,-1.2676160572186534,-8.691602098967754,-4.844039878722762,5.442158190058594,-24.808175640258675,3.12021187194901,11.0154201466323,3.440138613602576
34.17085427135678,23.569376392597558,31.938341686194878,29.837711387259198,28.500261026032735,19.65586147367249,19.50329602127237,-3.5671771520691897,-1.2416325233134362,-8.646256829548538,-4.853173569328662,5.432050779275187,-24.65981251795013,3.074601464920505,10.944879696267252,3.428700314996246
34.67336683417085,23.522836084371132,31.822518657226496,29.692081703903924,28.34126190695221,19.627944577931213,19.457027214609738,-3.523025731649196,-1.2162498049359685,-8.60162862703208,-4.861733564584987,5.421823528897806,-24.513451720477182,3.0295982480549752,10.875360395311578,3.4174465375233085
35.175879396984925,23.47575727305237,31.707588202295184,29.54824831345588,28.185072490203495,19.599088946196165,19.410550181515948,-3.4797208695490953,-1.1914478748990043,-8.557696327906795,-4.869743148162377,5.411483267789388,-24.369048342590872,2.985196552484598,10.806839351428625,3.4063682670985074
35.678391959798994,23.42817588350221,31.59353657503615,29.406168438503403,28.031593948982096,19.56935194466857,19.36388809379968,-3.4372390987909496,-1.167207628538666,-8.514439641070672,-4.8772244273609955,5.401036523099312,-24.226558948434967,2.941390451119881,10.739294333896028,3.395457084372916
36.18090452261306,23.380125919683014,31.480350523684812,29.26580092505677,27.880732544586337,19.538787535881575,19.317062690972957,-3.395557824563644,-1.1435108283679953,-8.471839103346406,-4.884198408118713,5.39048953455211,-24.085941506229112,2.898173793792328,10.672703751988903,3.384705119811144
36.68341708542713,23.331639581986543,31.368017258778526,29.127106158227974,27.73239929315001,19.507446512563448,19.270094377390627,-3.354655283431819,-1.1203400528383145,-8.429876037663899,-4.890685064222627,5.379848268003285,-23.94715532671289,2.855540239039913,10.607046634018191,3.374105012578997
37.1859296482412,23.282747376133884,31.2565244236004,28.990045983365476,27.586509658457704,19.475376712816757,19.2230023118151,-3.3145105048255163,-1.0976786488461179,-8.388532513726817,-4.896703401246627,5.369118428300629,-23.810161005080325,2.813483282855734,10.542302607020906,3.363649872881206
37.688442211055275,23.23347821434994,31.145860067098518,28.854583632227353,27.442983268485797,19.442623218321412,19.17580449008048,-3.275103274664356,-1.0755106876601168,-8.347791310994392,-4.902271515684287,5.358305471487701,-23.67492036615879,2.7719962846875434,10.478451877095852,3.353333247426628
38.19095477386934,23.183859509449068,31.03601261904193,28.72068365381243,27.301743653552563,19.409228537093952,19.12851782146203,-3.2364141009804683,-1.0538209239756147,-8.307635883822357,-4.907406649698982,5.347414616384322,-23.54139641260652,2.7310724909470174,10.415475210376085,3.3431490877315664
38.69346733668341,23.133917262408346,30.926970867200982,28.588311849501807,27.162718004173744,19.375232772179945,19.081158199297825,-3.1984241814139494,-1.0325947578322374,-8.268050328618804,-4.912125241870828,5.33645085557746,-23.40955327592205,2.690705056261598,10.353353914627379,3.333091721001606
39.19597989949749,23.08367614395144,30.818723936361256,28.457435212193168,27.02583694690973,19.34067377751777,19.033740566355647,-3.161115372463368,-1.0118181991568818,-8.229019352881608,-4.916442974282922,5.325418965854007,-23.279356170076085,2.6508870626789296,10.292069821460334,3.3231558233585052
39.698492462311556,23.033159570618405,30.711261269000875,28.32802186913665,26.891034336659082,19.305587302089663,18.98627897539066,-3.124470160382182,-0.9914778347164348,-8.190528245993946,-4.920374816255818,5.314323518105544,-23.150771347591434,2.6116115370131188,10.231605269142756,3.313336395202043
40.201005025125625,22.982389775753653,30.604572607477916,28.200041028205955,26.758247064002312,19.27000712336693,18.938786645297025,-3.0884716336193025,-0.9715607972854096,-8.1525628516636,-4.923935065009615,5.303168886733406,-23.023766057910624,2.5728714665037824,10.171943085997652,3.3036287385176295
40.70351758793969,22.931387875805303,30.498647977590966,28.073462927359774,26.627414876335056,19.233965170957802,18.891276013218775,-3.0531034567092346,-0.9520547368516908,-8.115109541900022,-4.927137383506512,5.291959258581075,-22.898308507903685,2.5346598129423294,10.113066574371796,3.2940284359588667
41.20603015075376,22.880173932295307,30.393477673388983,27.948258787068855,26.4984802116481,19.197491641280916,18.84375878295063,-3.0183498455235602,-0.9329477936999998,-8.07815519243094,-4.929994835702933,5.280698641419376,-22.77436782437973,2.496969525405116,10.054959495159197,3.2845313315508746
41.70854271356784,22.82876700978738,30.28905224311942,27.824400765502546,26.371388043919364,19.16061510400869,18.796245969929753,-2.984195543801624,-0.9142285732272412,-8.041687159467255,-4.932519919419201,5.2693908720085,-22.65191401847658,2.459793551719897,9.997606052863366,3.2751335128749672
42.211055276381906,22.777185230152224,30.185362476214692,27.70186191628432,26.24608573917855,19.123362600955595,18.74874794309175,-2.9506258008838246,-0.8958861223569545,-8.005693257731485,-4.934724597015614,5.258039623759796,-22.53091795181199,2.4231248487801116,9.940990881182428,3.2658312946084944
42.713567839195974,22.725445823403806,30.082399391226375,27.580616148641642,26.1225229213913,19.085759738024134,18.701274463839027,-2.9176263505760116,-0.8779099074319712,-7.97016173967111,-4.936620324046724,5.246648414018663,-22.411351304289138,2.386956391810761,9.885099029100592,3.2566212033055386
43.21608040201005,22.673565175357364,29.980154224625593,27.46063818978868,26.0006513473867,19.047830770765348,18.653834722348556,-2.8851833910783533,-0.8602897934748417,-7.9350812757835225,-4.9382180760503696,5.235220610989092,-22.29318654345615,2.3512811826800775,9.829915947470033,3.2474999633147195
43.71859296482412,22.621558872338806,29.878618420395938,27.341903549393262,25.880424790121292,19.009598684060308,18.606437371425233,-2.8532835659163913,-0.843016024715215,-7.900440935984507,-4.939528373613992,5.223759440318865,-22.17639689532751,2.316092257342484,9.775427476066927,3.238464483740037
44.22110552763819,22.5694417431566,29.777783620352004,27.22438848599035,25.761798929635788,18.97108526638395,18.559090558089338,-2.821913945816114,-0.8260792062919476,-7.86623017195683,-4.940561305848515,5.21226799136373,-22.060956316581162,2.281382692490443,9.721619831105905,3.229511846359132
44.723618090452256,22.517227898529736,29.67764165512319,27.108069975215262,25.64473125111636,18.932311179071725,18.511801953070503,-2.7910620114687337,-0.8094702870454804,-7.832438800419887,-4.941326552388681,5.2007492231474695,-21.946839468051582,2.2471456114858515,9.66847959319721,3.2206392944211752
45.226130653266324,22.46493076814959,29.578184535747944,26.99292567973913,25.52918094952396,18.893296020972883,18.464578778365443,-2.7607156371343327,-0.7931805433230598,-7.799056987265225,-4.941833404028654,5.189205970034206,-21.834021689444384,2.2133741896351666,9.615993695731262,3.2118442222535286
45.7286432160804,22.412563135539987,29.479404445828393,26.878933920797753,25.415108840300135,18.854058388841143,18.417427833003977,-2.73086307503683,-0.7772015637257573,-7.766075232506711,-4.9420907820924995,5.177640947128008,-21.722478975203355,2.1800616588666717,9.564149413675626,3.203124165612594
46.23115577889447,22.360137170866114,29.381293734200334,26.766073651213244,25.302477275700642,18.814615933783244,18.370355517155176,-2.7014929405058172,-0.7615252347320063,-7.7334843559972795,-4.942107256630843,5.1660567554143775,-21.612187951465216,2.147201311863161,9.512934352769683,3.1944767927199353
46.73366834170854,22.307664461831372,29.28384490807768,26.654324429814885,25.191250066344544,18.774985414058975,18.323367854694926,-2.672594197823561,-0.7461437271376368,-7.70127548386758,-4.941891063527447,5.154455886656966,-21.50312585404213,2.114786505698413,9.462336439102787,3.185899895929938
47.23618090452261,22.255156042790794,29.187050626633205,26.54366639717262,25.08139240760154,18.735182744501465,18.27647051434638,-2.6441561467381858,-0.7310494832571217,-7.6694400356446515,-4.941450120592654,5.142840728062552,-21.395270507375567,2.082810665021805,9.412343909061944,3.177391383979825
47.73869346733668,22.202622422199575,29.09090369498206,26.434080252562712,24.972870810470873,18.69522304280456,18.229668829495154,-2.616168409606438,-0.7162352048351471,-7.637969712011566,-4.940792042714321,5.131213566726235,-21.288600304409105,2.0512672848312263,9.36294529963561,3.168949274777158
48.24120603015075,22.15007360850602,28.995397058536874,26.325547232090678,24.86565303663317,18.655120672903358,18.182967816773534,-2.588620919131738,-0.7016938416214688,-7.606856483171428,-4.9399241561314255,5.119576593868278,-21.18309418733092,2.0201499328711403,9.314129439060423,3.1605716886836386
48.74371859296482,22.097519134590684,28.90052379770559,26.218049087901942,24.759708037382804,18.61488928565607,18.136372193500122,-2.561503906665356,-0.6874185805657443,-7.576092577781526,-4.938853511890104,5.107931908873435,-21.07873162914006,1.9894522516893829,9.265885437798328,3.1522568422575907
49.24623115577889,22.044968080845404,28.806277122906618,26.111568068415515,24.655005896170643,18.57454185701847,18.08988639405458,-2.5348078910404905,-0.6734028355922138,-7.545670472425619,-4.937586898537407,5.096281523142888,-20.975492615993225,1.9591679603832957,9.21820267983168,3.144003042420599
49.74874371859296,21.992429096979045,28.712650369877206,26.006086899520472,24.551517774509467,18.53409072388662,18.04351458526103,-2.508523667910894,-0.6596402379171771,-7.5155828815943275,-4.936130854103762,5.084627363768373,-20.87335763029196,1.9292908560632547,9.171070814264603,3.135808681016577
50.25125628140703,21.93991042263108,28.619636995253284,25.901588766678774,24.449215861012785,18.493547617770222,17.99726068084774,-2.4826422995674133,-0.6461246268749212,-7.485822748145469,-4.934491677421048,5.0729712770376425,-20.772307634472035,1.899814815059134,9.124479747219103,3.1276722297342765
50.7537688442211,21.88741990686711,28.52723057240138,25.798057297882337,24.34807332335594,18.452923696446028,17.951128355045867,-2.457155105207395,-0.6328500412203067,-7.456383234218026,-4.932675438819846,5.061315031779777,-20.67232405545948,1.8707337938931843,9.078419634014903,3.11959223536643
