停留时长,小黄车点击次数,互动次数,标签
23.81,0,0,0
32.69,2,0,0
84.99,4,2,1
10.72,0,1,0
114.7,2,2,0
116.74,5,4,1
29.88,0,1,0
76.1,1,2,0
135.54,4,6,1
54.14,1,1,0
46.84,0,1,0
51.33,1,3,0
71.49,1,1,0
36.27,0,1,0
43.83,0,1,0
72.49,1,3,0
41.07,0,1,0
21.97,0,0,0
9.71,0,0,0
61.1,3,2,0
130.1,1,6,0
78.77,3,0,1
22.75,1,0,0
32.49,0,0,0
46.57,0,2,0
181.46,5,4,1
187.73,2,5,1
173.89,3,6,1
65.65,1,3,0
300.0,7,19,1
33.84,1,1,1
45.27,0,0,0
108.91,0,6,0
72.76,5,0,0
75.69,0,3,0
26.26,1,3,0
57.22,0,4,0
34.25,2,1,0
18.17,0,1,0
37.64,0,0,0
72.77,0,7,0
97.32,0,2,0
9.32,0,0,0
59.2,1,5,0
55.32,0,3,0
70.15,0,2,0
23.13,0,0,0
23.55,0,0,0
132.37,4,1,0
30.21,0,3,0
43.6,5,0,1
47.11,1,1,0
34.78,0,0,0
83.21,0,5,0
78.44,0,2,0
53.52,1,2,0
36.45,2,0,0
50.41,1,0,0
62.84,0,1,0
32.53,0,3,0
87.46,1,2,0
114.14,3,4,0
147.1,4,2,1
141.37,2,5,1
46.88,0,1,0
65.1,0,0,0
52.76,0,1,0
52.62,1,0,0
50.14,1,2,0
60.0,3,2,0
126.54,2,5,1
74.32,4,2,0
22.22,0,1,0
111.0,1,6,1
69.47,1,1,0
83.86,2,3,0
73.3,0,2,0
75.65,1,1,0
78.09,1,0,0
11.63,0,0,0
83.14,1,2,0
33.7,1,0,0
40.97,2,0,0
59.65,3,0,0
161.98,2,5,1
25.75,1,0,0
58.19,1,2,0
49.23,0,0,0
109.95,3,2,1
48.2,1,0,0
70.03,2,4,0
25.82,0,3,0
122.22,4,3,1
16.73,1,0,0
82.37,3,0,0
70.34,0,0,0
77.64,0,4,0
16.97,0,2,0
47.46,0,1,0
106.45,4,5,1
177.54,2,5,1
55.06,0,3,0
99.92,1,6,1
65.63,3,1,1
57.18,3,0,0
43.38,0,2,0
59.86,1,3,0
94.08,0,2,0
99.27,1,3,0
20.38,0,1,0
40.41,2,2,0
24.7,0,0,0
62.04,2,1,0
46.18,0,1,0
75.86,3,2,0
79.5,2,2,0
6.13,0,0,0
59.53,0,2,0
128.16,3,5,1
40.42,1,0,0
39.5,1,2,0
114.05,3,3,1
102.34,3,2,1
26.96,0,3,0
95.78,1,3,0
32.22,1,3,0
39.18,1,1,0
26.94,0,1,0
20.23,1,0,0
64.66,2,3,0
17.48,1,1,0
66.53,0,0,0
65.06,3,1,0
53.26,0,1,0
41.92,0,0,0
35.76,2,1,0
24.06,2,2,0
147.81,3,3,0
51.53,4,4,0
50.26,1,5,0
28.05,0,3,0
137.95,2,4,1
37.58,1,1,0
71.04,1,4,1
80.71,2,4,0
64.69,3,3,0
17.09,0,0,0
93.09,1,2,0
37.28,0,1,0
101.66,6,4,1
56.85,0,4,0
84.07,2,2,0
132.15,0,10,0
90.81,2,5,0
85.46,0,4,0
95.91,2,3,0
31.29,2,1,0
104.51,3,4,1
48.63,0,2,0
49.83,4,1,0
63.25,3,2,0
45.29,0,4,0
26.1,2,1,0
59.87,1,0,0
50.0,2,2,0
48.68,1,2,0
55.53,1,3,0
6.95,1,0,0
48.95,2,1,0
142.79,7,1,1
135.63,2,5,1
61.38,2,1,0
59.9,3,4,0
4.89,1,0,0
38.99,1,0,0
95.27,4,6,1
44.46,1,0,0
117.04,7,3,1
112.48,4,2,1
38.39,0,2,0
64.7,1,3,0
150.05,1,7,1
16.72,1,1,0
45.22,0,1,0
15.1,0,0,0
29.45,0,0,0
178.21,4,9,1
45.21,0,2,0
9.12,0,0,0
25.87,1,2,0
13.53,1,0,0
66.47,1,2,0
79.91,2,0,0
105.43,4,3,1
91.89,2,7,1
17.5,1,0,0
77.17,3,4,0
53.78,0,1,0
115.5,6,5,1
98.9,1,3,0
192.98,4,6,1
27.69,1,1,0
24.38,2,1,0
40.9,3,1,0
55.37,2,2,0
34.84,1,0,0
28.94,1,0,0
73.71,0,3,0
40.8,4,1,0
33.65,0,0,0
17.47,0,2,0
5.48,0,0,0
138.4,2,3,1
135.79,1,7,1
100.9,1,4,0
85.69,2,2,0
37.9,2,2,0
88.06,1,3,0
22.86,0,0,0
63.6,2,4,0
31.35,0,3,0
88.31,5,4,1
156.51,1,9,1
25.78,2,3,0
39.4,1,2,0
62.76,1,2,0
10.43,1,0,0
14.21,0,0,0
153.62,0,2,0
73.93,1,1,0
36.25,0,1,0
58.06,1,2,0
41.03,0,0,0
64.09,1,2,0
42.24,0,0,0
54.82,0,1,0
93.61,1,3,0
89.62,1,2,0
148.15,3,1,0
77.57,2,3,1
60.76,1,2,0
162.25,2,7,1
50.7,1,0,0
6.22,0,1,0
101.72,2,2,0
71.37,3,0,0
58.72,1,0,0
103.5,2,7,0
42.52,1,3,0
6.63,0,0,0
104.85,3,3,1
35.23,0,2,0
26.69,1,0,0
7.09,0,1,0
99.13,2,4,1
3.67,0,0,0
131.48,0,3,0
45.79,2,3,1
102.27,2,6,1
79.19,0,4,0
181.35,11,6,1
77.73,3,2,0
128.36,5,3,1
38.42,4,1,0
14.15,0,1,0
112.8,2,6,1
13.72,0,0,0
98.4,2,2,0
23.99,0,0,0
72.34,2,4,0
183.49,4,4,1
93.36,0,4,1
50.86,1,0,0
80.46,2,0,0
39.54,0,0,0
228.32,5,5,1
33.1,0,0,0
55.09,0,3,0
87.84,2,4,1
76.51,6,4,1
82.52,2,4,0
40.19,2,3,0
49.3,2,1,0
109.42,3,4,0
105.9,2,2,1
77.78,1,5,0
138.69,3,6,1
112.28,3,4,0
103.81,1,7,0
13.45,0,0,0
77.13,0,1,0
67.82,0,1,0
150.1,5,6,1
52.82,1,0,0
63.95,1,2,0
23.71,0,2,0
27.97,0,1,0
150.4,5,4,1
82.31,2,7,1
183.75,6,3,1
52.1,0,4,0
16.87,0,0,0
46.66,1,1,0
40.71,1,1,0
95.54,5,1,1
93.0,2,2,0
85.1,1,3,0
219.87,4,8,1
133.56,3,3,0
29.69,0,1,0
114.68,0,7,0
60.97,1,1,0
51.04,1,1,0
144.32,4,2,1
28.09,0,2,0
109.74,1,8,0
98.61,2,7,0
27.63,1,0,0
12.97,0,0,0
56.16,3,3,0
123.36,1,2,0
76.93,4,3,1
147.3,5,7,1
73.33,1,3,0
153.59,1,9,1
37.37,2,2,0
84.91,4,2,1
44.07,2,2,0
54.88,2,2,1
63.79,1,2,0
76.76,2,4,0
33.32,0,2,0
82.17,3,6,0
61.51,2,3,0
17.82,0,0,0
10.99,1,0,0
123.66,2,1,1
52.89,1,2,0
15.99,0,2,0
169.66,3,10,1
87.9,1,0,0
75.35,1,1,0
30.87,1,1,0
17.57,0,1,0
67.89,2,2,0
58.75,3,0,0
24.06,2,3,0
23.3,0,1,0
22.24,0,1,0
21.54,0,0,0
36.38,0,2,0
75.37,2,1,0
84.3,0,1,0
57.87,1,1,0
65.71,1,4,0
87.05,1,1,0
8.05,0,2,0
69.41,0,2,0
137.42,1,4,1
51.87,0,2,0
120.41,1,3,0
52.59,1,1,0
90.99,2,6,1
74.31,1,1,0
21.91,0,1,0
26.84,0,1,0
153.58,5,8,1
104.49,1,3,1
55.26,0,4,0
49.97,1,1,0
31.05,0,0,0
78.75,3,1,0
33.33,1,1,0
45.14,1,1,0
36.26,0,0,0
100.21,2,1,0
53.58,1,2,0
66.06,2,6,1
22.31,0,1,0
36.06,0,1,0
67.1,1,0,0
13.75,0,2,0
50.62,0,2,0
59.17,5,2,1
19.79,1,1,0
116.95,3,3,1
76.16,1,2,0
53.29,2,3,0
33.97,0,2,0
13.2,1,1,0
111.16,3,9,1
41.95,0,0,0
16.86,0,1,0
33.18,2,3,0
81.78,4,3,1
70.78,4,4,1
24.16,0,0,0
124.2,2,4,0
16.64,0,0,0
140.96,4,3,1
68.68,1,1,0
44.48,0,0,0
49.36,1,2,0
63.24,1,4,0
86.15,2,4,1
10.86,0,0,0
32.28,0,2,0
61.79,3,1,0
127.28,1,6,1
124.16,3,3,1
159.74,3,3,1
120.34,4,2,1
30.28,0,0,0
58.99,1,1,0
120.8,5,3,0
113.23,3,5,1
51.26,2,2,1
84.54,4,5,0
41.76,1,3,0
15.36,0,1,0
54.67,3,1,0
52.26,1,3,0
40.21,1,3,0
86.38,0,1,0
49.98,2,2,0
78.38,2,3,0
99.0,0,4,0
236.66,3,9,1
55.36,2,1,0
128.43,3,3,1
70.07,1,3,1
72.93,1,5,0
55.91,1,2,0
65.84,1,1,0
50.33,2,1,0
114.21,1,3,1
33.28,0,0,0
15.21,0,2,0
39.17,2,1,0
35.91,1,0,0
39.15,2,2,0
53.76,4,2,0
39.27,1,1,0
53.2,2,2,0
39.37,0,1,0
79.52,0,3,0
235.31,5,7,1
69.09,1,2,0
40.65,1,0,0
4.84,0,0,0
187.53,3,7,1
71.83,2,4,0
52.85,0,0,0
5.26,0,0,0
54.92,0,5,0
65.44,2,2,0
39.48,0,0,0
18.25,0,1,0
17.1,0,0,0
189.42,4,4,1
64.1,0,2,0
39.45,0,0,0
61.39,0,1,0
58.4,0,0,0
16.27,1,0,0
109.31,2,8,1
51.82,1,1,1
64.74,2,1,0
150.4,3,6,1
18.78,0,1,0
31.86,2,1,0
74.53,2,2,0
107.89,1,1,0
36.55,0,0,0
38.26,1,2,0
91.66,1,6,1
223.84,3,2,1
62.87,2,0,0
31.78,2,1,0
24.41,1,4,0
53.64,1,0,0
104.63,7,5,1
286.01,5,11,1
47.14,1,2,0
62.94,0,1,0
169.68,5,7,1
73.68,0,2,1
69.43,0,5,0
149.19,2,2,1
64.0,1,1,0
26.23,1,3,0
130.0,5,5,1
13.66,0,0,0
116.04,4,6,1
59.39,1,3,0
47.53,1,0,0
46.6,4,4,1
53.49,2,1,0
42.38,0,0,0
81.24,1,2,0
43.55,0,0,0
59.71,3,3,0
8.32,1,0,0
59.42,2,0,0
41.72,0,0,0
110.49,0,1,0
49.04,2,2,0
100.07,1,2,0
92.58,3,5,0
94.3,3,1,0
50.37,0,0,0
62.28,1,0,0
79.76,4,3,0
63.66,1,3,0
49.12,3,4,0
28.37,0,1,0
60.21,2,1,0
15.27,0,1,0
7.59,0,1,0
22.97,0,1,0
93.57,1,1,0
70.43,1,2,0
94.2,3,0,0
34.3,1,1,0
117.97,4,5,1
17.11,0,2,0
23.76,1,0,0
116.63,3,8,1
66.87,1,7,0
94.58,2,6,0
70.64,3,5,0
38.38,0,1,0
21.25,0,0,0
10.15,0,0,0
178.86,4,3,1
13.11,0,1,0
145.98,2,4,1
64.28,2,3,0
72.17,0,0,0
68.89,1,4,0
86.75,1,1,0
31.62,0,0,0
6.36,0,0,0
37.74,0,1,0
81.81,1,1,0
23.97,0,0,0
119.88,0,5,0
54.23,1,3,0
22.0,1,0,0
66.41,3,3,1
80.87,1,3,0
84.91,0,4,0
116.71,3,5,1
15.83,0,1,0
116.82,3,3,0
123.94,5,3,1
21.3,0,1,0
25.38,1,1,0
97.82,3,3,1
43.77,1,2,0
136.01,1,4,1
160.9,5,4,1
21.97,0,1,0
31.09,0,1,0
63.98,2,2,0
6.12,1,0,0
10.5,0,1,0
28.15,1,0,0
196.87,4,6,1
71.12,1,4,0
35.46,1,1,0
25.2,1,1,0
21.07,0,2,0
37.6,0,2,0
35.88,1,2,0
49.99,2,4,0
83.55,2,0,0
55.94,0,2,0
101.76,2,4,0
47.3,1,3,0
168.85,4,2,1
100.11,2,5,0
69.75,1,3,0
83.75,0,3,0
38.43,0,2,0
49.38,3,2,0
47.94,2,2,0
32.08,1,0,0
17.82,0,1,0
86.89,3,1,0
112.65,2,4,1
78.56,1,3,0
55.82,0,0,0
218.25,7,11,1
35.09,0,0,0
71.43,1,3,0
123.49,5,4,0
23.14,2,1,0
91.48,2,3,1
175.99,2,5,1
59.29,2,2,0
66.97,1,2,0
